cMHCIEnEr,cMHCIEnPm,cMHCIEnRabA,cMHCIEnRabB,cMHCIEnRabC,cMHCIEnRabD,cMHCIEnRabE,cMHCIEnRabF,cMHCIEnRabG,cMHCIEnRabH,cMHCIEnRabI,exCxEnEr,exCxEnPm,exCxEnRabA,exCxEnRabB,exCxEnRabC,exCxEnRabD,exCxEnRabE,exCxEnRabF,exCxEnRabG,exCxEnRabH,exCxEnRabI,FeCyCy,FeEnEr,FeEnPm,FeEnRabA,FeEnRabB,FeEnRabC,FeEnRabD,FeEnRabE,FeEnRabF,FeEnRabG,FeEnRabH,FeEnRabI,imCxEnEr,imCxEnPm,imCxEnRabA,imCxEnRabB,imCxEnRabC,imCxEnRabD,imCxEnRabE,imCxEnRabF,imCxEnRabG,imCxEnRabH,imCxEnRabI,membraneMarkerEr,membraneMarkerPm,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,membraneMarkerRabF,membraneMarkerRabG,membraneMarkerRabH,membraneMarkerRabI,mvbEr,mvbPm,mvbRabA,mvbRabB,mvbRabC,mvbRabD,mvbRabE,mvbRabF,mvbRabG,mvbRabH,mvbRabI,oMHCIEnEr,oMHCIEnPm,oMHCIEnRabA,oMHCIEnRabB,oMHCIEnRabC,oMHCIEnRabD,oMHCIEnRabE,oMHCIEnRabF,oMHCIEnRabG,oMHCIEnRabH,oMHCIEnRabI,ovaCyCy,ovaEnEr,ovaEnPm,ovaEnRabA,ovaEnRabB,ovaEnRabC,ovaEnRabD,ovaEnRabE,ovaEnRabF,ovaEnRabG,ovaEnRabH,ovaEnRabI,pepCyCy,pepEnEr,pepEnPm,pepEnRabA,pepEnRabB,pepEnRabC,pepEnRabD,pepEnRabE,pepEnRabF,pepEnRabG,pepEnRabH,pepEnRabI,pepMHCIEnEr,pepMHCIEnPm,pepMHCIEnRabA,pepMHCIEnRabB,pepMHCIEnRabC,pepMHCIEnRabD,pepMHCIEnRabE,pepMHCIEnRabF,pepMHCIEnRabG,pepMHCIEnRabH,pepMHCIEnRabI,protonCyCy,protonEnEr,protonEnPm,protonEnRabA,protonEnRabB,protonEnRabC,protonEnRabD,protonEnRabE,protonEnRabF,protonEnRabG,protonEnRabH,protonEnRabI,R-TfaEnEr,R-TfaEnPm,R-TfaEnRabA,R-TfaEnRabB,R-TfaEnRabC,R-TfaEnRabD,R-TfaEnRabE,R-TfaEnRabF,R-TfaEnRabG,R-TfaEnRabH,R-TfaEnRabI,R-TfEnEr,R-TfEnPm,R-TfEnRabA,R-TfEnRabB,R-TfEnRabC,R-TfEnRabD,R-TfEnRabE,R-TfEnRabF,R-TfEnRabG,R-TfEnRabH,R-TfEnRabI,REnEr,REnPm,REnRabA,REnRabB,REnRabC,REnRabD,REnRabE,REnRabF,REnRabG,REnRabH,REnRabI,solubleMarkerEr,solubleMarkerPm,solubleMarkerRabA,solubleMarkerRabB,solubleMarkerRabC,solubleMarkerRabD,solubleMarkerRabE,solubleMarkerRabF,solubleMarkerRabG,solubleMarkerRabH,solubleMarkerRabI,TfaEnEr,TfaEnPm,TfaEnRabA,TfaEnRabB,TfaEnRabC,TfaEnRabD,TfaEnRabE,TfaEnRabF,TfaEnRabG,TfaEnRabH,TfaEnRabI,TfEnEr,TfEnPm,TfEnRabA,TfEnRabB,TfEnRabC,TfEnRabD,TfEnRabE,TfEnRabF,TfEnRabG,TfEnRabH,TfEnRabI,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04445,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.002099,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,851.3,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1065.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,795.8,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04492,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.002071,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,842.8,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1074.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,804.3,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04539,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.002045,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,834.4,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1082.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,812.6,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04586,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.00202,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,826.1,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1091.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,820.9,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04632,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001997,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,817.9,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1099.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,829.2,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04677,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001974,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,809.8,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1107.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,837.3,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04722,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001952,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,801.7,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1115.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,845.4,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04767,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001931,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,793.7,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1123.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,853.3,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04811,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001911,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,785.8,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1131.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,861.2,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04854,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001891,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,778.0,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1139.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,869.1,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04898,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001871,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,770.3,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1146.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,876.8,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.0494,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001852,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,762.6,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1154.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.5,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,884.5,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.04983,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001833,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,755.0,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1162.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,892.1,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8E-6,0.001843,0.05025,3.018,1.224,0.01596,1.483E-6,2.881E-4,4.616E-5,0.02024,0.004404,3.998E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3E-22,0.0,4.001,0.001848,0.01539,0.0,0.01654,0.008959,0.7643,0.177,0.01462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0E-4,18640.0,9.551999999999999E25,5913.0,1243.0,81.54,202600.0,673.0,812.8,12410.0,4072.0,2417.0,0.3167,0.001814,55.89,182.2,4.891,3.315,0.08566,0.03388,3.816,1.069,0.3055,0.004054,747.5,144.8,28.41,0.3864,1.878E-5,3.282E-4,1.074E-4,0.01617,0.004466,7.919E-4,19.42,1169.0,1.561,5.631,5.745,0.3159,0.1259,0.03442,3.74,0.9603,0.2113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4509,269.6,2.534,0.4256,0.06865,1.096,0.286,0.03892,2.889,0.7679,0.2945,6.57E-6,899.6,7.986E-4,7.32E-5,5.661E-6,1.125E-4,3.659E-6,7.45E-7,3.429E-5,9.464E-6,4.668E-6,
